Year,Country,Granularity,Mortality rate attributed to exposure to unsafe WASH services,WASH deaths
2016,Afghanistan,Female,15.31193,
2016,Afghanistan,Male,12.61297,
2016,Afghanistan,Total,13.92067,4824.353
2016,Albania,Female,0.12552,
2016,Albania,Male,0.2065,
2016,Albania,Total,0.16641,4.86975
2016,Algeria,Female,2.1989,
2016,Algeria,Male,1.72837,
2016,Algeria,Total,1.86723,758.21
2016,Angola,Female,45.15024,
2016,Angola,Male,52.62506,
2016,Angola,Total,48.81467,14065.2
2016,Antigua and Barbuda,Female,0.10419,
2016,Antigua and Barbuda,Male,0.12469,
2016,Antigua and Barbuda,Total,0.11403,0.11513
2016,Argentina,Female,0.40251,
2016,Argentina,Male,0.32166,
2016,Argentina,Total,0.36294,159.1411
2016,Armenia,Female,0.16495,
2016,Armenia,Male,0.19032,
2016,Armenia,Total,0.17688,5.17336
2016,Australia,Female,0.11958,
2016,Australia,Male,0.07103,
2016,Australia,Total,0.09539,23.01346
2016,Austria,Female,0.15099,
2016,Austria,Male,0.09539,
2016,Austria,Total,0.12375,10.78108
2016,Azerbaijan,Female,0.95527,
2016,Azerbaijan,Male,1.28588,
2016,Azerbaijan,Total,1.11988,108.9128
2016,Bahamas,Female,0.06681,
2016,Bahamas,Male,0.07032,
2016,Bahamas,Total,0.06853,0.26811
2016,Bahrain,Female,0.04812,
2016,Bahrain,Male,0.0344,
2016,Bahrain,Total,0.0396,0.56435
2016,Bangladesh,Female,13.829,
2016,Bangladesh,Male,10.0935,
2016,Bangladesh,Total,11.94467,19464.03
2016,Barbados,Female,0.23025,
2016,Barbados,Male,0.09322,
2016,Barbados,Total,0.16462,0.46915
2016,Belarus,Female,0.0529,
2016,Belarus,Male,0.05022,
2016,Belarus,Total,0.05165,4.89667
2016,Belgium,Female,0.35482,
2016,Belgium,Male,0.20645,
2016,Belgium,Total,0.28179,32.00647
2016,Belize,Female,0.89054,
2016,Belize,Male,1.04043,
2016,Belize,Total,0.96521,3.54188
2016,Benin,Female,54.36152,
2016,Benin,Male,65.12923,
2016,Benin,Total,59.73005,6494.034
2016,Bhutan,Female,4.5675,
2016,Bhutan,Male,3.40449,
2016,Bhutan,Total,3.94974,31.50916
2016,Bolivia (Plurinational State of),Female,4.92742,
2016,Bolivia (Plurinational State of),Male,6.22563,
